source;share/openclaw/hook/path.ps1
source;share/openclaw/hook/path.dsv
source;share/openclaw/hook/path.sh
source;share/openclaw/hook/pythonpath.ps1
source;share/openclaw/hook/pythonpath.dsv
source;share/openclaw/hook/pythonpath.sh
source;share/openclaw/hook/pythonscriptspath.ps1
source;share/openclaw/hook/pythonscriptspath.dsv
source;share/openclaw/hook/pythonscriptspath.sh
source;share/openclaw/hook/ament_prefix_path.ps1
source;share/openclaw/hook/ament_prefix_path.dsv
source;share/openclaw/hook/ament_prefix_path.sh
source;../../build/openclaw/share/openclaw/hook/pythonpath_develop.ps1
source;../../build/openclaw/share/openclaw/hook/pythonpath_develop.dsv
source;../../build/openclaw/share/openclaw/hook/pythonpath_develop.sh
